Continent,Country,Emission_land,Emission_fossil,Year
Europe,serbia,32856656.0,12672897.0,2017
Europe,serbia,31367530.0,12952826.0,2018
Europe,serbia,31493946.0,12784538.0,2019
Europe,serbia,32590406.0,12579354.0,2020
Europe,serbia,31572528.0,12333281.0,2021
Europe,serbia,31396208.0,12110436.0,2022
Africa,seychelles,575248.0,0.0,2017
Africa,seychelles,600896.0,0.0,2018
Africa,seychelles,593568.0,0.0,2019
Africa,seychelles,608224.0,0.0,2020
Africa,seychelles,662611.0,0.0,2021
Africa,seychelles,658828.0,0.0,2022
Africa,sierra leone,11504667.0,10416459.0,2017
Africa,sierra leone,10435225.0,9406038.0,2018
Africa,sierra leone,9898296.0,8894360.0,2019
Africa,sierra leone,9855244.0,8829324.0,2020
Africa,sierra leone,9163957.0,8054168.0,2021
Africa,sierra leone,8643546.0,7514058.0,2022
Asia,singapore,40143590.0,129046.086,2017
Asia,singapore,50164556.0,128972.8,2018
Asia,singapore,33944104.0,165686.08,2019
Asia,singapore,54995396.0,181954.25,2020
Asia,singapore,56024044.0,193349.28,2021
Asia,singapore,53453476.0,201043.67,2022
Europe,slovakia,35429364.0,684728.4,2017
Europe,slovakia,34903516.0,1202011.9,2018
Europe,slovakia,32159206.0,1619341.5,2019
Europe,slovakia,29125138.0,1971488.6,2020
Europe,slovakia,32903660.0,2263143.0,2021
Europe,slovakia,31651036.0,2500643.2,2022
Europe,slovenia,17068920.0,2452242.0,2017
Europe,slovenia,17167974.0,2648119.2,2018
Europe,slovenia,16416755.0,2377313.0,2019
Europe,slovenia,14891102.0,2036194.6,2020
Europe,slovenia,14763726.0,1703760.0,2021
Europe,slovenia,14076636.0,1361835.5,2022
Oceania,solomon islands,6844022.0,6558230.0,2017
Oceania,solomon islands,5666705.5,5377249.5,2018
Oceania,solomon islands,5239227.0,4946107.0,2019
Oceania,solomon islands,5035655.0,4746199.0,2020
Oceania,solomon islands,4906550.5,4604512.5,2021
Oceania,solomon islands,4783039.0,4484406.0,2022
Africa,somalia,17536892.0,16899356.0,2017
Africa,somalia,18251190.0,17613654.0,2018
Africa,somalia,19077934.0,18440398.0,2019
Africa,somalia,19979608.0,19382376.0,2020
Africa,somalia,21088648.0,20438012.0,2021
Africa,somalia,22226964.0,21580044.0,2022
Asia,south korea,649466500.0,5070793.0,2017
Asia,south korea,664408800.0,5759881.5,2018
Asia,south korea,640011460.0,6090777.0,2019
Asia,south korea,591512800.0,6121444.5,2020
Asia,south korea,609633860.0,6441165.5,2021
Asia,south korea,594387400.0,6611981.0,2022
Africa,south sudan,16110498.0,14655890.0,2017
Africa,south sudan,7716238.0,9452974.0,2018
Africa,south sudan,17457750.0,15677046.0,2019
Africa,south sudan,18135628.0,16442859.0,2020
Africa,south sudan,15045856.0,13201722.0,2021
Africa,south sudan,13347395.0,11513790.0,2022
Europe,spain,255303150.0,18289040.0,2017
Europe,spain,249668450.0,18932070.0,2018
Europe,spain,231261940.0,19398864.0,2019
Europe,spain,193951900.0,19673518.0,2020
Europe,spain,210309710.0,19959750.0,2021
Europe,spain,225618380.0,19995438.0,2022
Asia,sri lanka,31134672.0,8261770.0,2017
Asia,sri lanka,26792124.0,6695263.5,2018
Asia,sri lanka,27018092.0,5785932.5,2019
Asia,sri lanka,25837694.0,5213029.5,2020
Asia,sri lanka,24874436.0,4755835.0,2021
Asia,sri lanka,21698246.0,4371152.0,2022
Africa,sudan,49464310.0,28971284.0,2017
Africa,sudan,33870296.0,12115639.0,2018
Africa,sudan,38032644.0,16260136.0,2019
Africa,sudan,34949188.0,14421724.0,2020
Africa,sudan,33814570.0,11629463.0,2021
Africa,sudan,32000020.0,9986672.0,2022
South America,suriname,4661409.0,2235003.2,2017
South America,suriname,4300175.5,2210857.5,2018
South America,suriname,4919348.0,2283551.2,2019
South America,suriname,4790541.0,1872597.2,2020
South America,suriname,5458672.5,1776087.4,2021
South America,suriname,5362864.0,1776343.9,2022
Europe,sweden,48270070.0,5813485.5,2017
Europe,sweden,47317430.0,5280850.0,2018
Europe,sweden,46415460.0,5409419.5,2019
Europe,sweden,42195308.0,5508824.0,2020
Europe,sweden,44074136.0,5549348.0,2021
Europe,sweden,43668116.0,5617571.5,2022
Europe,switzerland,37755824.0,416267.03,2017
Europe,switzerland,36416830.0,450415.5,2018
Europe,switzerland,36196550.0,530364.0,2019
Europe,switzerland,33692292.0,542931.5,2020
Europe,switzerland,35298564.0,488777.56,2021
Europe,switzerland,34954736.0,425427.03,2022
Asia,syria,28031648.0,412016.8,2017
Asia,syria,31665888.0,758741.1,2018
Asia,syria,27966692.0,710413.0,2019
Asia,syria,25645344.0,667397.6,2020
Asia,syria,26580952.0,636070.44,2021
Asia,syria,27038464.0,596792.3,2022
Asia,tajikistan,6596695.0,261353.12,2017
Asia,tajikistan,7706174.0,354308.78,2018
Asia,tajikistan,8526395.0,330382.9,2019
Asia,tajikistan,8965886.0,333057.6,2020
Asia,tajikistan,9641459.0,338920.0,2021
Asia,tajikistan,9686928.0,330456.16,2022
Africa,tanzania,88121190.0,76887250.0,2017
Africa,tanzania,72386780.0,60548920.0,2018
Africa,tanzania,63306736.0,49563440.0,2019
Africa,tanzania,55276010.0,41107332.0,2020
Africa,tanzania,50647670.0,35230496.0,2021
Africa,tanzania,45734720.0,30164722.0,2022
Asia,thailand,342845400.0,59497788.0,2017
Asia,thailand,338711170.0,50364830.0,2018
Asia,thailand,327397700.0,45527360.0,2019
Asia,thailand,313852600.0,42000616.0,2020
Asia,thailand,306549540.0,39330510.0,2021
Asia,thailand,307979680.0,37233310.0,2022
Africa,togo,4037697.2,2046307.2,2017
Africa,togo,2989808.8,824619.8,2018
Africa,togo,2735084.0,320087.06,2019
Africa,togo,2432330.8,51112.797,2020
Africa,togo,2440554.0,115306.086,2021
Africa,togo,2348428.8,227131.36,2022
Oceania,tonga,153961.28,18393.28,2017
Oceania,tonga,151433.12,15865.12,2018
Oceania,tonga,174956.0,13740.0,2019
Oceania,tonga,195071.36,11871.36,2020
Oceania,tonga,201458.84,10295.84,2021
Oceania,tonga,197911.52,8903.5205,2022
North America,trinidad and tobago,39994436.0,323457.9,2017
North America,trinidad and tobago,40021936.0,305944.0,2018
North America,trinidad and tobago,40498564.0,284289.78,2019
North America,trinidad and tobago,34766260.0,263404.94,2020
North America,trinidad and tobago,35288190.0,244278.88,2021
North America,trinidad and tobago,34105190.0,226545.11,2022
Africa,tunisia,30922886.0,348739.5,2017
Africa,tunisia,30120262.0,1013792.2,2018
Africa,tunisia,28993864.0,1359600.5,2019
Africa,tunisia,26944104.0,1549359.0,2020
Africa,tunisia,33568444.0,1675840.2,2021
Africa,tunisia,33808532.0,1768246.4,2022
Asia,turkey,416890020.0,14010843.0,2017
Asia,turkey,381701900.0,40356724.0,2018
Asia,turkey,366625860.0,36066400.0,2019
Asia,turkey,378002500.0,34924370.0,2020
Asia,turkey,418462600.0,34240188.0,2021
Asia,turkey,402310820.0,33373800.0,2022
Asia,turkmenistan,63981360.0,378527.8,2017
Asia,turkmenistan,63476024.0,284179.84,2018
Asia,turkmenistan,65049220.0,275422.88,2019
Asia,turkmenistan,67444184.0,253292.33,2020
Asia,turkmenistan,69743144.0,231601.45,2021
Asia,turkmenistan,70747190.0,211156.31,2022
Oceania,tuvalu,10992.0,0.0,2017
Oceania,tuvalu,10992.0,0.0,2018
Oceania,tuvalu,10992.0,0.0,2019
Oceania,tuvalu,10992.0,0.0,2020
Oceania,tuvalu,11470.0,0.0,2021
Oceania,tuvalu,11340.0,0.0,2022
Africa,uganda,10413094.0,5025212.5,2017
Africa,uganda,10313828.0,4790827.0,2018
Africa,uganda,10214022.0,4482097.5,2019
Africa,uganda,9715331.0,4176923.2,2020
Africa,uganda,9743906.0,3691150.5,2021
Africa,uganda,9318026.0,3296244.2,2022
Europe,ukraine,231125570.0,8044752.0,2017
Europe,ukraine,237490100.0,5826273.0,2018
Europe,ukraine,226991420.0,5048259.0,2019
Europe,ukraine,211489660.0,4665811.0,2020
Europe,ukraine,214328800.0,4175494.5,2021
Europe,ukraine,145142260.0,3889263.0,2022
Asia,united arab emirates,212356540.0,133845.92,2017
Asia,united arab emirates,209172110.0,106402.555,2018
Asia,united arab emirates,219470320.0,86250.555,2019
Asia,united arab emirates,216877360.0,109040.64,2020
Asia,united arab emirates,237275580.0,26600.639,2021
Asia,united arab emirates,243892460.0,2748.0,2022
Europe,united kingdom,399686050.0,12318917.0,2017
Europe,united kingdom,393510460.0,13780707.0,2018
Europe,united kingdom,378680830.0,13927560.0,2019
Europe,united kingdom,341696060.0,15432878.0,2020
Europe,united kingdom,362887200.0,15422142.0,2021
Europe,united kingdom,334584960.0,15930595.0,2022
North America,united states,5357279700.0,145117550.0,2017
North America,united states,5486095000.0,108297544.0,2018
North America,united states,5374306000.0,112160720.0,2019
North America,united states,4829357600.0,114729256.0,2020
North America,united states,5159808500.0,127595576.0,2021
North America,united states,5199053000.0,141749500.0,2022
South America,uruguay,12708786.0,6546212.5,2017
South America,uruguay,12217487.0,5646517.0,2018
South America,uruguay,11358885.0,4868943.0,2019
South America,uruguay,11006166.0,4528997.5,2020
South America,uruguay,11659730.0,3557524.2,2021
South America,uruguay,10949754.0,3056655.5,2022
Asia,uzbekistan,107256530.0,1674374.6,2017
Asia,uzbekistan,100672136.0,1615970.6,2018
Asia,uzbekistan,107043976.0,1385101.9,2019
Asia,uzbekistan,108379250.0,1252721.6,2020
Asia,uzbekistan,115256760.0,1131186.8,2021
Asia,uzbekistan,119592990.0,1017199.6,2022
Oceania,vanuatu,818317.75,675421.75,2017
Oceania,vanuatu,412273.3,591809.3,2018
Oceania,vanuatu,692899.06,857779.06,2019
Oceania,vanuatu,736940.4,938460.4,2020
Oceania,vanuatu,750933.8,961213.8,2021
Oceania,vanuatu,747185.9,955094.9,2022
South America,venezuela,152200110.0,13973213.0,2017
South America,venezuela,113399820.0,12665349.0,2018
South America,venezuela,96677240.0,9065616.0,2019
South America,venezuela,69856220.0,7899987.0,2020
South America,venezuela,79176790.0,7563595.5,2021
South America,venezuela,84028920.0,7136922.5,2022
Asia,vietnam,483887940.0,254245440.0,2017
Asia,vietnam,504750850.0,247028580.0,2018
Asia,vietnam,589842600.0,248053820.0,2019
Asia,vietnam,613078850.0,249736200.0,2020
Asia,vietnam,605474560.0,252921500.0,2021
Asia,vietnam,595341950.0,251735300.0,2022
Asia,yemen,8042910.5,1651694.5,2017
Asia,yemen,9840730.0,1751245.4,2018
Asia,yemen,10036924.0,1800269.8,2019
Asia,yemen,9050300.0,1833685.5,2020
Asia,yemen,9726348.0,1861568.5,2021
Asia,yemen,9319126.0,2037220.6,2022
Africa,zambia,82199336.0,75349140.0,2017
Africa,zambia,78817610.0,71398240.0,2018
Africa,zambia,75433950.0,67683130.0,2019
Africa,zambia,72241224.0,64096880.0,2020
Africa,zambia,72002616.0,63339460.0,2021
Africa,zambia,69993630.0,61071740.0,2022
Africa,zimbabwe,18888970.0,9593341.0,2017
Africa,zimbabwe,19422790.0,8708192.0,2018
Africa,zimbabwe,17854144.0,8078717.0,2019
Africa,zimbabwe,15458631.0,7608992.0,2020
Africa,zimbabwe,15513038.0,7116880.0,2021
Africa,zimbabwe,15580118.0,6724136.5,2022
